Geely Monjaro|https://im.mashina.kg/tachka/images//e/f/5/ef5ced8e93dd56f3e468b3102c5e445f_240x180.jpg|$ 32 000|['2023 г., 2 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева']
Toyota Sequoia|https://im.mashina.kg/tachka/images//c/a/9/ca986f9c1fd8325b3f517adae50a19c8_240x180.jpg|$ 125 500|['2023 г., 3.4 л., автомат', 'внедорожник 5 дв., гибрид', 'руль слева, 120 км']
Changan UNI-T|https://im.mashina.kg/tachka/images//a/6/2/a627c84a82e1cce7c1ac1fbe5a0702db_240x180.jpg|$ 18 335|['2023 г., 1.5 л., робот', 'внедорожник 5 дв., бензин', 'руль слева']
Geely Monjaro|https://im.mashina.kg/tachka/images//6/9/6/696f29da46f4dee6b1b50054c4439eef_240x180.jpg|$ 27 932|['2023 г., 2 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева']
EXEED VX|https://im.mashina.kg/tachka/images//d/8/0/d808308cdefe8258f244ad0459c31d93_240x180.jpg|$ 34 481|['2023 г., 2 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева']
Subaru Outback|https://im.mashina.kg/tachka/images//b/c/c/bcc332ae28fbdf8ed2f0ee7abf834019_240x180.jpg|$ 15 400|['2016 г., 2.5 л., вариатор', 'универсал, бензин', 'руль слева, 166 000 км']
Volkswagen Jetta|https://im.mashina.kg/tachka/images//a/4/2/a4217b42a57900ca6d18f1099c4d35ce_240x180.jpg|$ 16 500|['2018 г., 1.4 л., автомат', 'седан, бензин', 'руль слева, 64 000 км']
Chevrolet Equinox|https://im.mashina.kg/tachka/images//d/6/1/d618c9917b76cef0661c974f2b21c1b1_240x180.jpg|$ 16 800|['2018 г., 2.4 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева, 76 000 км']
Chevrolet Volt|https://im.mashina.kg/tachka/images//b/5/3/b534458b75d9d8a13778d477848ffe75_240x180.jpg|$ 13 800|['2013 г., 1.4 л., вариатор', 'хэтчбек 5 дв., гибрид', 'руль слева, 200 000 км']
Lexus GX|https://im.mashina.kg/tachka/images//d/4/c/d4cd6b7a9e2048b342b874439ed3028f_240x180.jpg|$ 48 000|['2017 г., 4.6 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева, 55 000 км']
Toyota Highlander|https://im.mashina.kg/tachka/images//5/1/b/51be0e4eed79c4a857b953d3edb85504_240x180.jpg|$ 43 900|['2021 г., 3.5 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева, 43 000 км']
Hyundai Santa Fe|https://im.mashina.kg/tachka/images//5/d/8/5d89edd138ac0b077e98b321270eda75_240x180.jpg|$ 23 500|['2018 г., 2 л., автомат', 'внедорожник 5 дв., дизель', 'руль слева, 134 000 км']
Lexus ES|https://im.mashina.kg/tachka/images//b/7/c/b7c4694c4864472c4b969e0b2329cd07_240x180.jpg|$ 25 500|['2015 г., 2.5 л., вариатор', 'седан, гибрид', 'руль слева, 155 000 км']
EXEED RX|https://im.mashina.kg/tachka/images//9/7/c/97c31cc17074d0c133248c98dc956878_240x180.jpg|$ 28 000|['2023 г., 2 л., робот', 'внедорожник 5 дв., бензин', 'руль слева, 15 км']
Toyota Land Cruiser|https://im.mashina.kg/tachka/images//b/f/2/bf206030f6175e938cf91c7ad9421d03_240x180.jpg|$ 26 500|['2008 г., 4.7 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева, 200 000 км']
Changan UNI-K|https://im.mashina.kg/tachka/images//0/e/8/0e80cb1710a90e6147ef9a05ecbed1e7_240x180.jpg|$ 29 400|['2023 г., 2 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева, 10 км']
Toyota Highlander|https://im.mashina.kg/tachka/images//b/5/0/b50602a565af201383dab5a2374c58ed_240x180.jpg|$ 50 500|['2020 г., 2.5 л., автомат', 'внедорожник 5 дв., гибрид', 'руль слева, 49 000 км']
Honda Fit|https://im.mashina.kg/tachka/images//e/2/3/e23d63cf1465ee051771c494e7f55193_240x180.jpg|$ 12 500|['2016 г., 1.5 л., вариатор', 'хэтчбек 5 дв., бензин', 'руль слева, 98 000 км']
Lotus Eletre|https://im.mashina.kg/tachka/images//2/9/b/29b52680c9f944e8942466abf18d2459_240x180.jpg|$ 138 500|['2023 г., автомат', 'внедорожник 5 дв., электро', 'руль слева']
Zeekr 001|https://im.mashina.kg/tachka/images//2/5/a/25acb1936ac937e9bdda312a3170f49e_240x180.jpg|$ 52 500|['2023 г., автомат', 'лифтбек, электро', 'руль слева, 12 км']
EXEED Yaoguang|https://im.mashina.kg/tachka/images//2/d/7/2d760ee38d4bd06d29c5f2ec181be3fe_240x180.jpg|$ 29 000|['2023 г., 2 л., робот', 'внедорожник 5 дв., бензин', 'руль слева, 71 км']
LiXiang L7|https://im.mashina.kg/tachka/images//0/f/0/0f0154c7abe35d86058c7f8f4d62761a_240x180.jpg|$ 50 850|['2023 г., 1.5 л., автомат', 'внедорожник 5 дв., гибрид', 'руль слева, 48 км']
Jetour Traveller|https://im.mashina.kg/tachka/images//9/c/b/9cb601956b1b750656de3f9bac242583_240x180.jpg|$ 28 300|['2023 г., 2 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева']
Toyota Camry|https://im.mashina.kg/tachka/images//4/e/e/4eea7ccc9101306359c57cb81e8d8886_240x180.jpg|$ 22 700|['2018 г., 2.5 л., автомат', 'седан, бензин', 'руль слева, 71 000 км']
Chevrolet Monza|https://im.mashina.kg/tachka/images//5/5/5/55561328602484a303f3aeb63a65ad28_240x180.jpg|$ 16 300|['2023 г., 1.5 л., робот', 'седан, бензин', 'руль слева, 50 км']
Hyundai Elantra|https://im.mashina.kg/tachka/images//d/a/f/dafe377acb9327352a17e753829b2ed0_240x180.jpg|$ 13 700|['2017 г., 2 л., автомат', 'седан, бензин', 'руль слева, 80 000 км']
BMW 5 серии|https://im.mashina.kg/tachka/images//b/e/4/be48972b7e8f0e89cdc7bfd16718e1c7_240x180.jpg|$ 35 000|['2018 г., 2 л., автомат', 'седан, бензин', 'руль слева, 100 000 км']
Toyota 4Runner|https://im.mashina.kg/tachka/images//9/b/7/9b7282a51cdeff33c10a3e15dfedf5ad_240x180.jpg|$ 44 000|['2017 г., 4 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева, 140 000 км']
Toyota Camry|https://im.mashina.kg/tachka/images//5/2/b/52b29661619e962016ba0f370ff64f09_240x180.jpg|$ 11 700|['2009 г., 2.5 л., автомат', 'седан, бензин', 'руль слева, 215 000 км']
Voyah Free|https://im.mashina.kg/tachka/images//0/d/7/0d75b1cba199b4e3d68162020c7d5359_240x180.jpg|$ 37 381|['2023 г., 1.5 л., автомат', 'внедорожник 5 дв., гибрид', 'руль слева']
Honda CR-V|https://im.mashina.kg/tachka/images//2/a/7/2a7fc6c36a3db5b17a97424bf1ed061f_240x180.jpg|$ 26 000|['2017 г., 1.5 л., вариатор', 'внедорожник 5 дв., бензин', 'руль слева, 82 000 км']
Kia Carnival|https://im.mashina.kg/tachka/images//d/0/5/d05a7b17cde0e28aedf9a20703b40611_240x180.jpg|$ 39 000|['2020 г., 2.2 л., автомат', 'минивэн, дизель', 'руль слева, 37 600 км']
Kia Carnival|https://im.mashina.kg/tachka/images//d/a/a/daa263ee487ba0d744e3c1a310a01466_240x180.jpg|$ 41 000|['2021 г., 2.2 л., автомат', 'минивэн, дизель', 'руль слева, 25 500 км']
Genesis G80|https://im.mashina.kg/tachka/images//9/6/f/96faff8386f5988c02dff8b904be08b7_240x180.jpg|$ 27 000|['2017 г., 3.3 л., автомат', 'седан, бензин', 'руль слева, 93 500 км']
Toyota Highlander|https://im.mashina.kg/tachka/images//b/1/2/b128312cb676429c88089fc3bada3ba4_240x180.jpg|$ 38 000|['2021 г., 3.5 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева, 11 000 км']
Geely Preface|https://im.mashina.kg/tachka/images//6/2/a/62a45b6de56dbce4f1fcaebd2c053535_240x180.jpg|$ 26 000|['2023 г., 2 л., робот', 'седан, бензин', 'руль слева, 10 км']
Honda Odyssey|https://im.mashina.kg/tachka/images//1/f/1/1f15c6a9709e6778ac534b5d408e210d_240x180.jpg|$ 6 145|['2002 г., 2.3 л., автомат', 'минивэн, бензин', 'руль справа, 450 000 км']
Land Rover Discovery|https://im.mashina.kg/tachka/images//d/8/b/d8b738334abadae8e02a3b9da2bcbc23_240x180.jpg|$ 14 200|['2006 г., 4.4 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева, 240 000 км']
Geely Monjaro|https://im.mashina.kg/tachka/images//9/0/d/90d46b21c04f57c74ec064225020db89_240x180.jpg|$ 32 500|['2023 г., 2 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева']
Hyundai Santa Fe|https://im.mashina.kg/tachka/images//b/0/2/b023aa4a2b514f5c8ee077080609ca8a_240x180.jpg|$ 27 500|['2018 г., 2 л., автомат', 'внедорожник 5 дв., дизель', 'руль слева, 111 111 км']
Kia K7|https://im.mashina.kg/tachka/images//8/9/e/89ec7c66a58572ee538d7c1cf9a99f74_240x180.jpg|$ 19 800|['2018 г., 2.4 л., автомат', 'седан, бензин', 'руль слева, 145 000 км']
Lexus GX|https://im.mashina.kg/tachka/images//a/7/2/a72f3fc674aad2633814531826841cac_240x180.jpg|$ 28 000|['2006 г., 4.7 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева, 245 000 км']
Toyota Camry|https://im.mashina.kg/tachka/images//7/1/9/7194794ab86b42bb0f15d66d384911ee_240x180.jpg|$ 14 000|['2017 г., 2.5 л., автомат', 'седан, бензин', 'руль слева, 130 000 км']
Hyundai Santa Fe|https://im.mashina.kg/tachka/images//1/f/1/1f1e6e5b47dd7635ae2a3748991c98ab_240x180.jpg|$ 27 500|['2018 г., 2.2 л., автомат', 'внедорожник 5 дв., дизель', 'руль слева']
Honda Fit|https://im.mashina.kg/tachka/images//3/b/c/3bc70a50eca5f8dceeb915e023a0c0c6_240x180.jpg|$ 6 600|['2004 г., 1.5 л., вариатор', 'хэтчбек 5 дв., бензин', 'руль справа, 300 000 км']
Daewoo Matiz|https://im.mashina.kg/tachka/images//9/4/1/94160a50772c090abfa588616e18b9de_240x180.jpg|$ 1 843|['2003 г., 0.8 л., механика', 'хэтчбек 5 дв., бензин', 'руль слева, 18 000 км']
Tank 300|https://im.mashina.kg/tachka/images//7/a/4/7a486c939efafc017dc3f4def07f49f9_240x180.jpg|$ 57 000|['2023 г., 2 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева']
EXEED RX|https://im.mashina.kg/tachka/images//b/6/7/b67f5ce0e7f9c0a80c44cdab76c97e36_240x180.jpg|$ 35 000|['2023 г., 2 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева, 10 км']
Mercedes-Benz GL-класс|https://im.mashina.kg/tachka/images//7/7/4/7745453305195c5dde935fd1035ec0fa_240x180.jpg|$ 23 000|['2011 г., 5.5 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева, 212 000 км']
EXEED RX|https://im.mashina.kg/tachka/images//7/c/c/7cc1fb99779700d96ec2e0f8bfa4a160_240x180.jpg|$ 35 999|['2023 г., 2 л., робот', 'внедорожник 5 дв., бензин', 'руль слева, 10 км']
Toyota Prius|https://im.mashina.kg/tachka/images//2/2/f/22f96241fc6e49fc503d2275e6e61b46_240x180.jpg|$ 12 500|['2011 г., 1.8 л., автомат', 'хэтчбек 5 дв., гибрид', 'руль слева, 167 000 км']
Hyundai Santa Fe|https://im.mashina.kg/tachka/images//3/7/7/377b1d87c6168f688d10e3425907d91f_240x180.jpg|$ 20 000|['2017 г., 2 л., автомат', 'внедорожник 5 дв., дизель', 'руль слева, 206 071 км']
Toyota Avalon|https://im.mashina.kg/tachka/images//c/4/6/c46d6402a30461dbbd0da41ffc283e79_240x180.jpg|$ 29 700|['2019 г., 2.5 л., вариатор', 'седан, гибрид', 'руль слева, 105 000 км']
Toyota Land Cruiser Prado|https://im.mashina.kg/tachka/images//f/f/6/ff60c7a0ea75c36ab12a641f10f0371b_240x180.jpg|$ 19 000|['2006 г., 3 л., автомат', 'внедорожник 5 дв., дизель', 'руль слева, 212 000 км']
Lexus GX|https://im.mashina.kg/tachka/images//b/a/c/bac90a41e4966dced7bd339e0d51da04_240x180.jpg|$ 49 900|['2017 г., 4.6 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева, 50 000 км']
